timestamp,cpu_user,cpu_system,cpu_idle,mem_used,mem_free
1750475554,0,1,98,2411,3513
1750475559,0,1,98,2411,3513
1750475564,0,1,98,2411,3513
1750475569,0,1,98,2411,3512
1750475574,0,1,98,2412,3512
1750475579,0,1,98,2412,3512
1750475584,0,1,98,2412,3512
1750475590,0,1,98,2412,3512
1750475595,0,1,98,2412,3512
1750475600,0,1,98,2412,3512
1750475605,0,1,98,2438,3486
1750475610,0,1,98,2436,3488
1750475615,0,1,98,2433,3491
1750475620,0,1,98,2433,3491
1750475625,0,1,98,2433,3491
1750475630,0,1,98,2432,3491
1750475635,0,1,98,2433,3491
1750475640,0,1,98,2437,3487
1750475645,0,1,98,2457,3467
1750475650,0,1,98,2486,3438
1750475655,0,1,98,2511,3413
1750475660,0,1,98,2516,3408
1750475665,0,1,98,2514,3410
1750475670,0,1,98,2494,3430
1750475675,0,1,98,2496,3428
1750475680,0,1,98,2488,3436
1750475685,0,1,98,2499,3425
1750475690,0,1,98,2528,3396
1750475695,0,1,98,2500,3424
1750475700,0,1,98,2497,3427
1750475705,0,1,98,2500,3424
1750475710,0,1,98,2572,3353
1750475716,0,1,98,2529,3394
1750475721,0,1,98,2610,3313
1750475726,0,1,98,2616,3308
1750475731,0,1,97,2597,3327
1750475736,0,1,97,2646,3278
1750475741,0,1,97,2625,3298
1750475746,0,1,97,2637,3287
1750475751,0,1,97,2617,3299
1750475756,0,1,97,2637,3287
1750475761,0,1,97,2615,3309
1750475766,0,1,97,2600,3324
1750475771,0,1,97,2594,3329
1750475776,0,1,97,2594,3329
1750475781,0,1,97,2594,3329
1750475786,0,1,97,2595,3329
1750475791,0,1,97,2587,3337
1750475796,0,1,97,2579,3345
1750475801,0,1,97,2618,3305
1750475806,0,1,97,2606,3318
1750475811,0,1,97,2586,3338
1750475816,0,1,97,2586,3338
1750475821,0,1,97,2586,3338
1750475826,0,1,97,2586,3338
1750475831,0,1,97,2586,3338
1750475837,0,1,97,2582,3342
1750475842,0,1,97,2582,3342
1750475847,0,1,97,2581,3343
1750475852,0,1,97,2581,3343
1750475857,0,1,97,2581,3343
1750475862,0,1,97,2579,3345
1750475867,0,1,97,2579,3345
1750475872,0,1,97,2579,3345
1750475877,0,1,97,2579,3345
1750475882,0,1,97,2579,3345
1750475887,0,1,97,2579,3345
1750475892,0,1,97,2579,3345
1750475897,0,1,97,2579,3345
1750475902,0,1,97,2579,3345
1750475907,0,1,97,2579,3345
